temperature,velocity,altitude,signal_strength
15.77,7.06,464,0.98
14.94,7.28,448,0.84
15.71,7.88,577,0.87
15.4,7.97,514,0.84
14.99,7.9,522,1.0
16.27,7.61,462,0.72
14.14,7.23,522,0.77
14.17,7.03,540,0.84
15.7,7.09,486,0.88
14.21,7.05,591,0.75
14.88,7.12,520,0.93
14.38,7.51,507,0.97
14.04,7.37,506,0.7
14.63,7.05,436,0.72
16.19,7.85,573,0.85
15.76,7.26,572,0.87
14.38,7.55,584,0.99
16.17,7.91,465,0.94
19.733595136820956,7.27,428,0.78
14.99,7.99,585,0.79
16.41227277628497,7.61,545,0.9
15.41,7.27,428,1.0
16.3,7.39,503,0.95
14.86,7.75,488,0.81
15.85,7.29,423,0.85
15.03,7.46,524,0.89
14.41,7.99,552,0.92
16.2,7.43,462,0.81
14.92,7.03,438,0.92
16.15,7.78,554,0.71
14.7,7.55,400,0.9
15.22,7.12,575,0.78
15.94,7.89,479,0.79
14.88,7.28,584,0.81
16.44,7.87,503,0.86
14.77,7.05,412,0.72
14.88,7.31,408,0.82
15.56,7.34,502,0.78
18.61054019872939,7.58,596,0.74
16.2,7.43,467,0.91
15.86,7.9,581,0.83
15.19,7.54,492,0.99
16.11,7.68,445,0.76
15.47,7.72,577,0.86
14.92,7.07,585,0.8
14.37,7.96,572,0.9
18.33683709117282,7.03,538,0.83
15.21,7.39,509,0.85
16.29,7.66,426,0.81
15.2,7.38,528,1.0
14.73,7.5,532,0.77
14.78,7.71,482,0.98
14.06,7.35,587,0.89
14.58,7.03,472,0.94
15.63,7.57,539,0.75
16.12,7.55,443,0.78
15.17,7.35,460,0.74
18.68219940777176,7.83,494,0.95
16.21,7.23,402,0.72
15.97,7.66,484,0.78
15.47,7.56,530,0.88
16.02,7.14,583,0.85
14.49,7.55,411,0.83
18.735694651060477,7.65,466,0.92
14.95,7.12,521,0.89
14.63,7.76,406,0.77
14.78,7.23,553,0.73
14.75,7.89,474,0.76
14.81,7.92,402,0.99
14.15,7.36,551,0.86
15.89,7.04,406,0.92
14.55,7.75,471,0.76
15.72,7.27,465,0.93
19.772034207843696,7.36,472,0.91
14.03,7.89,507,0.85
15.71,7.24,568,0.8
14.59,7.1,493,0.79
14.17,7.14,484,0.85
15.22,7.59,479,0.85
18.11722875167127,7.92,454,0.84
14.91,7.6,510,0.87
16.48,7.86,558,1.0
19.097971070950262,7.33,555,0.79
15.05,7.78,535,0.79
14.63,7.87,446,0.91
14.91,7.79,448,0.93
14.05,7.62,454,0.91
16.04,7.43,584,0.89
14.04,7.25,508,0.77
14.06,7.41,588,0.83
15.23,7.35,489,0.9
15.3,7.68,501,0.98
15.96,7.25,497,0.77
15.13,7.47,535,0.76
15.81,7.79,478,0.93
14.53,7.61,585,0.71
14.17,7.32,533,0.74
14.18,7.91,523,0.72
14.23,7.05,401,0.97
14.45,7.89,459,0.8
20.430596684867577,7.3,473,0.77
15.06,7.39,599,0.8
16.28,7.4,498,0.84
15.96,7.92,448,0.72
15.93,7.62,466,0.78
17.35911461907642,7.92,511,0.78
17.888213672067106,7.62,490,0.74
14.73,7.28,513,0.76
15.8,7.77,461,0.76
14.49,7.7,439,0.74
18.56620122250196,7.12,515,1.0
14.54,7.6,559,0.71
18.478208702627633,7.9,475,0.86
15.59,7.46,549,0.77
17.930590570759964,7.14,595,0.94
15.29,7.36,559,0.89
15.38,7.74,466,0.78
17.93984407248786,7.59,415,0.86
14.94,7.64,410,0.94
15.88,7.68,404,0.88
16.27797209520089,7.28,461,0.96
15.62,7.31,544,0.71
16.95897808176147,7.09,486,0.8
14.03,7.93,502,0.91
15.9,7.79,537,0.91
15.15,7.42,582,0.81
14.41,7.12,504,0.89
14.68,7.8,467,0.76
18.4439737394771,7.43,481,0.98
14.47,7.56,561,0.89
15.3,7.59,491,0.87
14.12,7.67,488,0.71
14.66,7.83,502,0.9
15.35,7.91,402,0.93
15.33,7.81,512,0.72
14.35,7.93,426,0.78
15.39,7.44,465,0.84
15.59,7.32,470,0.82
14.54,7.69,402,0.97
16.05,7.38,479,0.99
16.1,7.09,435,0.97
14.63,7.04,472,0.86
15.35,7.96,487,0.74
19.083505511553867,7.98,583,0.81
14.11,7.68,582,0.99
17.84275005879942,7.8,507,0.72
15.01,7.51,463,0.84
15.86,7.43,505,0.99
16.06,7.92,411,0.88
15.26,7.48,479,0.92
16.13,7.26,407,0.86
16.37,7.61,526,0.77
18.109448243700243,7.44,497,0.94
14.47,7.12,593,0.93
15.78,7.32,521,0.82
15.31,7.89,459,0.74
15.58,7.59,587,0.75
15.05,7.28,504,0.73
17.048636975091654,7.5,502,0.8
15.46,7.9,405,0.73
14.2,7.88,437,0.81
14.77,7.05,545,0.91
14.0,7.15,489,0.91
15.18,7.08,532,0.71
15.0,7.58,525,0.82
14.12,7.76,499,0.94
15.24,7.41,452,1.0
15.33,7.04,556,0.92
15.14,7.98,561,0.76
15.12,7.6,487,0.88
15.54,7.33,498,0.72
14.25,7.06,526,0.86
14.68,7.81,473,0.8
14.64,7.89,567,0.74
16.0,7.1,546,0.7
16.16,7.16,577,0.75
15.01,7.57,600,0.92
14.25,7.1,497,0.82
15.42,7.31,577,0.9
16.25,7.64,568,0.75
15.22,7.43,467,0.74
15.9,7.62,466,0.77
16.49,7.35,481,0.77
14.78,7.43,503,0.72
14.57,7.38,404,0.73
16.22,7.84,592,0.82
15.5,7.75,407,0.77
15.06,7.93,450,0.9
15.72,7.05,470,1.0
14.91,7.2,440,0.92
14.61,7.87,461,0.79
15.58,7.39,482,0.82
16.07,7.76,550,0.8
14.8,7.9,531,0.97
16.03,7.75,469,0.77
15.4,7.72,481,0.82
17.45793959289702,7.68,504,1.0
14.09,7.71,591,0.77
15.12,7.75,531,0.79
15.01,7.54,462,0.84
16.04,7.28,506,0.7
14.1,7.88,460,0.97
14.25,7.45,469,0.99
16.25,7.75,456,0.9
14.78,7.34,589,0.92
15.98,7.72,536,0.94
15.5,7.95,523,0.83
14.4,7.26,590,0.76
15.95,7.83,503,0.98
14.55,7.76,555,0.72
18.948365630198424,7.79,573,0.84
16.15,7.3,495,0.96
17.019884771691448,7.49,418,0.73
14.69,7.6,411,0.89
15.76,7.34,497,0.78
16.34,7.5,522,0.89
15.69,7.38,438,0.85
15.23,7.83,524,0.79
20.50841799679463,7.85,444,0.83
14.48,7.66,451,0.79
14.43,7.42,560,0.98
15.24,7.65,463,0.82
15.69,7.69,559,0.8
15.3,7.23,405,0.89
16.43,7.32,454,0.97
19.46633591731261,7.41,526,0.71
16.34,7.1,481,0.9
16.01,7.81,463,0.93
16.11,7.14,599,0.71
16.19,7.56,459,0.76
15.97,7.96,570,0.72
15.5,7.69,474,0.79
16.15,7.48,424,0.82
14.32,7.09,461,0.75
14.02,7.39,464,0.82
17.647907602822073,7.57,436,0.76
15.88,7.16,486,0.81
16.39,7.75,527,0.99
15.26,7.64,461,0.75
14.66,7.33,588,0.82
16.44,7.31,462,0.98
15.77,7.53,400,0.71
15.97,7.29,579,0.93
15.61,7.55,411,0.74
14.3,7.38,462,0.9
14.59,7.32,539,0.74
15.06,7.84,516,0.9
16.13,7.72,577,0.87
16.36,7.13,547,0.97
14.79,7.47,514,0.88
14.68,7.3,513,0.99
15.86,7.39,408,0.99
15.97,7.2,553,0.93
15.4,7.09,495,0.85
14.32,7.46,546,0.89
15.5,7.58,451,0.94
15.21,7.76,552,0.79
15.11,7.28,514,0.88
16.35,7.43,597,0.78
15.2,7.1,443,0.81
16.4,7.96,415,0.98
18.12968216232793,7.87,553,0.94
14.41,7.33,418,0.95
14.95,7.87,515,0.82
14.46,7.45,416,0.88
14.68,7.78,498,0.73
14.58,7.11,496,0.92
15.03,7.27,544,0.92
16.18,7.25,456,0.77
15.14,7.77,588,0.88
15.58,7.13,452,0.89
17.927683890018724,7.28,521,0.9
19.422721400787776,7.8,578,0.85
15.18,7.66,593,0.77
15.64,7.22,408,0.79
15.89,7.69,482,0.8
14.05,7.59,456,0.83
16.28,7.35,462,0.96
14.56,7.5,443,0.95
14.02,7.77,420,0.91
14.84,7.52,561,0.77
15.44,7.27,569,0.77
14.8,7.55,514,0.73
15.59,7.93,547,0.98
15.5,7.41,513,0.84
15.5,7.56,541,0.94
15.53,7.15,577,0.76
15.36,7.87,402,0.71
15.3,7.44,470,0.88
14.85,7.42,458,0.88
14.12,7.94,463,0.98
15.21,7.97,567,0.81
16.18,7.56,524,0.81
14.33,7.88,510,0.87
15.01,7.51,554,0.88
15.12,7.51,403,0.78
14.81,7.0,573,0.99
16.31,7.24,515,0.76
16.48,7.0,599,0.78
15.48,7.03,448,0.88
18.353198329953827,7.89,484,0.77
15.39,7.38,420,0.79
14.68,7.56,561,0.86
15.09,7.92,461,0.83
15.62,7.97,532,0.85
15.84,7.19,412,0.9
15.8,7.11,542,0.87
16.18,7.92,531,0.78
14.66,7.33,507,0.81
14.68,7.96,476,0.98
15.77,7.73,497,0.89
19.46786694870815,7.16,487,0.85
16.04,7.77,558,0.72
14.8,7.95,592,0.89
15.33,7.39,556,0.71
15.97,7.92,522,0.71
15.57,7.48,506,0.81
15.11,7.2,407,0.74
15.68,7.17,539,0.81
15.93,7.97,547,0.99
15.49,7.23,541,0.8
16.06,7.88,498,0.76
14.07,7.96,442,0.96
15.32,7.44,450,0.77
15.23,7.66,434,0.84
15.54,7.44,585,0.99
15.67,7.68,519,0.89
14.46,7.87,551,0.95
15.43,7.72,504,0.79
15.8,7.12,475,0.84
14.33,7.8,449,0.76
15.31,7.7,567,1.0
14.94,7.19,462,0.9
15.55,7.25,572,0.82
14.25,7.22,411,0.77
14.91,7.36,527,0.96
16.45,7.37,582,0.87
15.67,7.91,509,0.73
15.43,7.98,465,0.71
19.68915840720132,7.83,555,0.9
15.12,7.1,561,0.79
16.43,7.99,441,0.99
15.42,7.71,505,0.97
14.61,7.04,471,0.79
19.391927673070683,7.28,414,0.74
19.36508946290762,7.14,401,0.99
17.09666065783242,7.74,415,0.99
15.4,7.18,453,0.78
14.63,7.97,495,0.77
15.8,7.06,571,0.92
15.53,7.92,506,0.74
15.69,7.93,490,0.78
16.921171204133643,7.27,457,0.94
18.713264078209225,7.33,525,0.72
15.01,7.34,434,0.97
16.09,7.89,553,0.81
15.57,7.14,595,0.93
18.37367027569986,7.55,512,0.82
15.96,7.83,576,0.87
15.22,7.2,498,0.97
15.45,7.91,551,0.74
14.53,7.57,461,0.99
14.21,7.98,485,0.85
18.408808368705156,7.06,452,0.79
15.64,7.64,596,0.92
15.2,7.16,418,0.74
18.333642685629208,7.72,563,0.77
16.2,7.15,441,0.85
19.071584240357886,7.36,549,0.92
15.64,7.19,465,0.79
20.50670915460726,7.98,547,0.75
15.73,7.32,468,0.93
14.28,7.28,558,0.87
14.94,7.79,485,0.73
17.453006269034944,7.52,597,0.72
17.891847112843195,7.07,501,0.87
15.66,7.4,475,0.81
16.38,7.16,521,0.81
14.92,7.2,515,0.75
15.94,7.74,514,0.93
14.63,8.0,575,0.73
15.22,7.18,422,0.87
16.38,7.92,589,0.93
16.43,7.5,480,0.97
14.89,7.22,571,0.99
14.23,7.74,480,0.86
17.96120197298794,7.88,461,0.89
14.78,7.44,401,0.72
14.24,7.47,562,0.92
14.59,7.97,448,0.85
16.3,7.47,451,0.79
14.97,7.78,579,0.93
15.82,7.49,433,0.95
14.43,7.15,423,0.99
14.09,7.59,497,0.95
15.73,7.62,575,0.8
14.16,7.01,419,0.97
14.61,7.3,434,0.85
14.11,7.09,523,0.86
14.07,7.25,588,0.76
15.94,7.3,573,0.94
16.43,7.8,480,1.0
15.49,7.65,541,0.89
20.279306809947656,7.21,494,0.9
15.3,7.6,565,0.95
15.64,7.97,425,0.72
16.08,7.02,490,0.78
16.28,7.46,523,0.92
15.4,7.54,451,0.77
16.524712328834255,7.69,531,0.75
15.3,7.06,424,0.77
16.28,7.49,590,0.77
14.52,7.28,597,0.82
16.46,7.63,470,0.83
15.17,7.56,546,0.89
14.67,7.5,577,0.95
14.43,7.46,461,0.99
16.06,7.8,549,0.78
16.06,7.4,590,0.99
16.47,7.61,572,0.84
18.39872479322273,7.15,529,0.86
