temperature,velocity,altitude,signal_strength,temperature_velocity_interaction,altitude_signal_ration,hour_normalized
0.2719554891636827,0.05999999999999961,0.32,0.9739232071165108,0.016317329349820855,0.32853426659855983,0.5
0.14442833887788795,0.28000000000000025,0.24,0.7913856569320865,0.04043993488580866,0.30322722578482963,0.5
0.3518520170535781,0.03000000000000025,0.255,0.3561499131460654,0.01055556051160743,0.7157896481940976,0.5
0.2627366590225411,0.8799999999999999,0.885,0.8305008462573202,0.23120825993983615,1.065493737440555,0.5
0.2151060366266418,0.9699999999999998,0.57,0.7913856569320865,0.2086528555278425,0.7201646612389703,0.5
0.15211069732883956,0.9000000000000004,0.61,1.0,0.13689962759595564,0.60993900609939,0.5
0.3487790736731976,0.6100000000000003,0.31,0.6349248996311515,0.21275523494065066,0.48816983425383903,0.5
0.02151060366266426,0.23000000000000043,0.61,0.7001168818398746,0.004947438842412789,0.8711586592959274,0.5
0.0768235845095149,0.7999999999999998,0.485,0.43147626136831246,0.061458867607611906,1.1237874818747158,0.5
0.026120018733235058,0.03000000000000025,0.7,0.7913856569320865,0.0007836005619970582,0.8844127418724197,0.5
0.26120018733235056,0.08999999999999986,0.43,0.8435392426990649,0.023508016859911513,0.5096965364298323,0.5
0.03226590549399639,0.04999999999999982,0.955,0.6740400889563855,0.0016132952746998137,1.416619506308258,0.5
0.13520950873674636,0.1200000000000001,0.6,0.9087312249077878,0.016225141048409577,0.6601885845866238,0.5416666666666666
0.05838592422723145,0.5099999999999998,0.535,0.9608848106747662,0.029776821355888026,0.5567205579704676,0.5416666666666666
0.0061458867607610615,0.3700000000000001,0.53,0.6088481067476623,0.0022739781014815934,0.8703533094645501,0.5416666666666666
0.0967977164819889,0.04999999999999982,0.18,0.6349248996311515,0.004839885824099428,0.28345345214739043,0.5416666666666666
0.3364873001516755,0.8499999999999996,0.865,0.804424053373831,0.28601420512892406,1.0751698428065122,0.5416666666666666
0.023047075352854527,0.7000000000000002,0.015,0.5948845269409401,0.016132952746998174,0.02521073964245955,0.5416666666666666
0.27041901747349245,0.2599999999999998,0.86,0.8305008462573202,0.07030894454310797,1.0353950442925168,0.5416666666666666
0.05838592422723145,0.5499999999999998,0.92,0.9869616035582554,0.032112258324977286,0.9320593534218076,0.5416666666666666
0.33341435677129494,0.9100000000000001,0.325,0.9217696213495324,0.30340706466187845,0.35254442979065725,0.5416666666666666
0.8809506610738167,0.2699999999999996,0.14,0.7131552782816192,0.23785667848993014,0.1962831601292727,0.5416666666666666
0.15211069732883956,0.9900000000000002,0.925,0.7261936747233638,0.1505895903555512,1.2735895026929995,0.5416666666666666
0.37063888297786085,0.6100000000000003,0.725,0.8696160355825541,0.22608971861649524,0.8336054187093144,0.5416666666666666
0.21664250831683204,0.2699999999999996,0.14,1.0,0.05849347724554456,0.13998600139986003,0.5833333333333334
0.35338848874376866,0.3899999999999997,0.515,0.934808017791277,0.13782151061006967,0.5508563304619947,0.5833333333333334
0.13213656535636556,0.75,0.44,0.752270467606853,0.09910242401727418,0.5848182762935341,0.5833333333333334
0.2842472626852051,0.29000000000000004,0.115,0.804424053373831,0.0824317061787095,0.14294165540202186,0.5833333333333334
0.1582565840896006,0.45999999999999996,0.62,0.8565776391408094,0.07279802868121628,0.7237261388330606,0.5833333333333334
0.06299533929780224,0.9900000000000002,0.76,0.8956928284660433,0.06236538590482423,0.8484104536775818,0.5833333333333334
0.3380237718418655,0.4299999999999997,0.31,0.752270467606853,0.14535022189200206,0.4120310582977172,0.5833333333333334
0.14135539549750742,0.03000000000000025,0.19,0.8956928284660433,0.004240661864925258,0.21210261341939546,0.5833333333333334
0.3303414133909139,0.7800000000000002,0.77,0.621886503189407,0.2576663024449129,1.2379689849403694,0.5833333333333334
0.10755301831332076,0.5499999999999998,0.0,0.8696160355825541,0.0591541600723264,0.0,0.5833333333333334
0.18744954620321647,0.1200000000000001,0.875,0.7131552782816192,0.022493945544385996,1.2267697508079543,0.5833333333333334
0.2980755078969178,0.8899999999999997,0.395,0.7261936747233638,0.26528720202825673,0.5438571389878214,0.5833333333333334
0.13520950873674636,0.28000000000000025,0.92,0.752270467606853,0.037858662446289014,1.222801850431935,0.625
0.37489909240643293,0.8700000000000001,0.515,0.8174624498155757,0.32616221039359666,0.6299212985089675,0.625
0.2965390362067275,0.7400000000000002,0.2,0.5120239606065914,0.2194388867929784,0.3905304484545258,0.625
0.11830832014465288,0.04999999999999982,0.06,0.6349248996311515,0.005915416007232623,0.09448448404913014,0.625
0.13520950873674636,0.3099999999999996,0.04,0.7653088640485973,0.04191494770839132,0.052259650859570295,0.625
0.23968958366968657,0.33999999999999986,0.51,0.7131552782816192,0.0814944584476934,0.7150315118994933,0.625
0.7083964491832057,0.5800000000000001,0.98,0.6610016925146408,0.41086994052625936,1.4823740599912272,0.625
0.3380237718418655,0.4299999999999997,0.335,0.8826544320242986,0.14535022189200206,0.37949398818852814,0.625
0.28578373437539534,0.9000000000000004,0.905,0.7783472604903419,0.2572053609378559,1.1625707301351962,0.625
0.18284013113264538,0.54,0.46,0.9869616035582554,0.09873367081162851,0.4660296767109038,0.625
0.2350801685991155,0.15000000000000036,0.195,0.5707969556392372,0.03526202528986741,0.3415677699343434,0.625
0.32419552663015283,0.6799999999999997,0.225,0.68707848539813,0.22045295810850382,0.32742585046102246,0.625
0.2258613384579739,0.7199999999999998,0.885,0.8174624498155757,0.16262016368974117,1.0824861149134684,0.6666666666666666
0.14135539549750742,0.07000000000000028,0.925,0.7392320711651084,0.009894877684825559,1.2511292774602607,0.6666666666666666
0.056849452537040907,0.96,0.86,0.8696160355825541,0.05457547443555927,0.9888284966758765,0.6666666666666666
0.666342741555428,0.03000000000000025,0.69,0.7783472604903419,0.019990282246663008,0.886379893694238,0.6666666666666666
0.1859130745130262,0.3899999999999997,0.545,0.804424053373831,0.07250609906008015,0.6774191495139298,0.6666666666666666
0.3518520170535781,0.6600000000000001,0.13,0.752270467606853,0.2322223312553616,0.1727872179958169,0.6666666666666666
0.18437660282283566,0.3799999999999999,0.64,1.0,0.07006310907267753,0.6399360063993601,0.6666666666666666
0.11216243338389183,0.5,0.66,0.7001168818398746,0.05608121669194591,0.9425651067792002,0.6666666666666666
0.11984479183484316,0.71,0.41,0.9739232071165108,0.08508980220273864,0.4209345290794047,0.6666666666666666
0.009218830141141865,0.34999999999999964,0.935,0.8565776391408094,0.003226590549399649,1.0914257093692123,0.6666666666666666
0.3779720357868135,0.7800000000000002,0.74,0.2405572526411653,0.2948181879137146,3.0749125234276042,0.6666666666666666
0.0891153580310373,0.03000000000000025,0.36,0.9217696213495324,0.0026734607409311414,0.3905107529988818,0.6666666666666666
0.25044488550101873,0.5700000000000003,0.695,0.6740400889563855,0.14275358473558075,1.0309429915018213,0.7083333333333334
0.32573199832034333,0.5499999999999998,0.215,0.7131552782816192,0.17915259907618877,0.30143485305566875,0.7083333333333334
0.17976718775226486,0.34999999999999964,0.3,0.6610016925146408,0.06291851571329264,0.45378797754833483,0.7083333333333334
0.22739781014816418,0.7599999999999998,0.855,0.09046464358097044,0.17282233571260472,9.44077032926847,0.7083333333333334
0.7194066837867086,0.8300000000000001,0.47,0.934808017791277,0.5971075475429681,0.5027232530429854,0.7083333333333334
0.24122605535987685,0.9900000000000002,0.56,0.0,0.23881379480627812,5600.0,0.7083333333333334
0.11677184845446262,0.33999999999999986,0.075,0.3226649460609233,0.03970242847451727,0.23236724097617287,0.7083333333333334
0.339560243532056,0.23000000000000043,0.01,0.6349248996311515,0.07809885601237303,0.015747414008188357,0.7083333333333334
0.30268492296748883,0.6600000000000001,0.42,0.7131552782816192,0.19977204915854269,0.588849480387818,0.7083333333333334
0.6577292620819063,0.08000000000000007,0.07,0.4257115478693422,0.05261834096655255,0.16439197187174243,0.7083333333333334
0.2258613384579739,0.5599999999999996,0.65,0.8435392426990649,0.1264823495364653,0.7704715085567232,0.7083333333333334
0.31036728141844017,0.13999999999999968,0.915,0.804424053373831,0.04345141939858153,1.1373183886334783,0.7083333333333334
0.07528711281932464,0.5499999999999998,0.055,0.7783472604903419,0.04140791205062854,0.07065346978722187,0.75
0.7276260764740046,0.6500000000000004,0.33,0.8956928284660433,0.4729569497081032,0.36838874962316054,0.75
0.1459648105680782,0.1200000000000001,0.605,0.8565776391408094,0.0175157772681694,0.7062166354741962,0.75
0.0967977164819889,0.7599999999999998,0.03,0.7001168818398746,0.07356626452631154,0.04284386848996364,0.75
0.11984479183484316,0.23000000000000043,0.765,0.6479632960728962,0.027564302122013978,1.1804402511848942,0.75
0.11523537676427235,0.8899999999999997,0.37,0.68707848539813,0.10255948532020236,0.5384336207581258,0.75
0.12445420690541423,0.9199999999999999,0.01,0.9869616035582554,0.11449787035298108,0.010131079928497908,0.75
0.023047075352854527,0.3600000000000003,0.755,0.8174624498155757,0.008296947127027637,0.9234768550956708,0.75
0.29039314944596645,0.040000000000000036,0.03,0.8956928284660433,0.011615725977838668,0.03348988632937823,0.75
0.0845059429604665,0.75,0.355,0.68707848539813,0.06337945722034988,0.516605230727391,0.75
0.26427313071273134,0.2699999999999996,0.325,0.9087312249077878,0.07135374529243735,0.35760214998442125,0.75
0.8868567155161822,0.3600000000000003,0.36,0.8826544320242986,0.31926841758582586,0.407814435068269,0.7916666666666666
0.004609415070570796,0.8899999999999997,0.535,0.804424053373831,0.004102379412808007,0.6649894403485366,0.7916666666666666
0.2627366590225411,0.2400000000000002,0.84,0.7392320711651084,0.06305679816540992,1.1361606411531016,0.7916666666666666
0.09065182972122757,0.09999999999999964,0.465,0.7261936747233638,0.009065182972122724,0.6402368851375619,0.7916666666666666
0.026120018733235058,0.13999999999999968,0.42,0.804424053373831,0.0036568026226529,0.5220477849465146,0.7916666666666666
0.28117431930482456,0.17999999999999972,0.135,0.31155113442816346,0.05061137747486834,0.4331766680320489,0.7916666666666666
0.18744954620321647,0.5899999999999999,0.395,0.804424053373831,0.11059523225989769,0.49097351203303163,0.7916666666666666
0.6326005418980447,0.9199999999999999,0.27,0.7913856569320865,0.581992498546201,0.34113062900793334,0.7916666666666666
0.13981892380731714,0.5999999999999996,0.55,0.8305008462573202,0.08389135428439023,0.6621712492568422,0.7916666666666666
0.381044979167194,0.8600000000000003,0.79,1.0,0.32769868208378694,0.7899210078992102,0.7916666666666666
0.7832888227924193,0.33000000000000007,0.775,0.7261936747233638,0.2584853115214984,1.0670614752292698,0.7916666666666666
0.16132952746998142,0.7800000000000002,0.675,0.7261936747233638,0.12583703142658553,0.9293761235867835,0.8333333333333334
0.0967977164819889,0.8700000000000001,0.23,0.8826544320242986,0.08421401333933035,0.2605481112936163,0.8333333333333334
0.13981892380731714,0.79,0.24,0.9087312249077878,0.11045694980778055,0.26407543383464954,0.8333333333333334
0.007682358450951599,0.6200000000000001,0.27,0.8826544320242986,0.004763062239589992,0.30586082630120176,0.8333333333333334
0.31344022479882067,0.4299999999999997,0.92,0.8565776391408094,0.1347792966634928,1.073916206010348,0.8333333333333334
0.0061458867607610615,0.25,0.54,0.7001168818398746,0.0015364716901902654,0.7711896328193456,0.8333333333333334
0.009218830141141865,0.41000000000000014,0.94,0.7783472604903419,0.003779720357868166,1.207532029090701,0.8333333333333334
0.18898601789340674,0.34999999999999964,0.445,0.8696160355825541,0.0661451062626923,0.5116612570008896,0.8333333333333334
0.19974131972473885,0.6799999999999997,0.505,0.9739232071165108,0.13582409741282236,0.5184681394758522,0.8333333333333334
0.30114845127729856,0.25,0.485,0.7001168818398746,0.07528711281932464,0.6926425405877455,0.8333333333333334
0.1736213009915038,0.46999999999999975,0.675,0.68707848539813,0.08160201146600675,0.9822775513830674,0.8333333333333334
0.278101375924444,0.79,0.39,0.9087312249077878,0.21970008698031077,0.4291225799813055,0.8333333333333334
0.0814329995800857,0.6100000000000003,0.925,0.621886503189407,0.0496741297438523,1.4871705338569374,0.875
0.026120018733235058,0.3200000000000003,0.665,0.6610016925146408,0.008358405994635226,1.0058966835654757,0.875
0.02765649042342532,0.9100000000000001,0.615,0.6349248996311515,0.025167406285317048,0.9684659615035839,0.875
0.035338848874376924,0.04999999999999982,0.005,0.9608848106747662,0.00176694244371884,0.005202995868882875,0.875
0.06914122605856331,0.8899999999999997,0.295,0.7392320711651084,0.06153569119212132,0.3990087965954344,0.875
0.9880429757330614,0.2999999999999998,0.365,0.7001168818398746,0.2964128927199183,0.521267066627891,0.875
0.16286599916017167,0.3899999999999997,0.995,0.7392320711651084,0.06351773967246689,1.3458093308896857,0.875
0.35031554536338816,0.40000000000000036,0.49,0.7913856569320865,0.1401262181453554,0.6190889193106939,0.875
0.30114845127729856,0.9199999999999999,0.24,0.6349248996311515,0.27705657517511467,0.37793793619652055,0.875
0.2965390362067275,0.6200000000000001,0.33,0.7131552782816192,0.18385420244817108,0.46266744887614275,0.875
0.5161184516315284,0.9199999999999999,0.555,0.7131552782816192,0.47482897550100606,0.7781225276553311,0.875
0.5974130232541972,0.6200000000000001,0.45,0.6610016925146408,0.3703960744176023,0.6806819663225023,0.875
0.11216243338389183,0.28000000000000025,0.565,0.68707848539813,0.03140548134748974,0.8222026911576785,0.9166666666666666
0.2765649042342538,0.7699999999999996,0.305,0.68707848539813,0.2129549762603753,0.44384393062494154,0.9166666666666666
0.07528711281932464,0.7000000000000002,0.195,0.6610016925146408,0.05270097897352726,0.29496218540641767,0.9166666666666666
0.7015838910086591,0.1200000000000001,0.575,1.0,0.08419006692103917,0.5749425057494251,0.9166666666666666
0.08296947127027597,0.5999999999999996,0.795,0.621886503189407,0.049781682762165554,1.2781627831527191,0.9166666666666666
0.6880640894351181,0.9000000000000004,0.375,0.8174624498155757,0.6192576804916066,0.4586805571667239,0.9166666666666666
0.24429899874025737,0.45999999999999996,0.745,0.7001168818398746,0.11237753942051838,1.0639560675007638,0.9166666666666666
0.6039241137701611,0.13999999999999968,0.975,0.9217696213495324,0.08454937592782236,1.0576332893719718,0.9166666666666666
0.19820484803454833,0.3600000000000003,0.795,0.8565776391408094,0.07135374529243746,0.9280036780198115,0.9166666666666666
0.21203309324626127,0.7400000000000002,0.33,0.7131552782816192,0.1569044890022334,0.46266744887614275,0.9166666666666666
0.6053458881141647,0.5899999999999999,0.075,0.8174624498155757,0.35715407398735705,0.09173611143334477,0.9166666666666666
0.14442833887788795,0.6399999999999997,0.05,0.9217696213495324,0.09243413688184823,0.054237604583178035,0.9166666666666666
0.28885667775577617,0.6799999999999997,0.02,0.8435392426990649,0.19642254087392771,0.023706815647899174,0.9583333333333334
0.3500039635319647,0.28000000000000025,0.305,0.9478464142330216,0.09800110978895021,0.32174814464251533,0.9583333333333334
0.341096715222246,0.0,0.385,0.390691026389349,0.0,0.9851812708115275,0.9583333333333334
0.24890841381082818,0.3099999999999996,0.72,0.621886503189407,0.07716160828135664,1.15758138851567,0.9583333333333334
0.454638605452009,0.08999999999999986,0.43,0.7392320711651084,0.04091747449068075,0.5816060424950401,0.9583333333333334
0.004609415070570796,0.9299999999999997,0.51,0.8826544320242986,0.004286756015630839,0.5777371163467144,0.9583333333333334
0.29192962113615667,0.79,0.685,0.8826544320242986,0.2306244006975638,0.7759802445049008,0.9583333333333334
0.17669424437188433,0.41999999999999993,0.91,0.752270467606853,0.0742115826361914,1.2095105259707182,0.9583333333333334
0.06299533929780224,0.1200000000000001,0.52,0.8565776391408094,0.0075594407157362755,0.6069961164406315,0.9583333333333334
0.10448007493294023,0.7999999999999998,0.335,0.68707848539813,0.08358405994635217,0.4875007106864112,0.9583333333333334
0.6828039842655682,0.4299999999999997,0.405,0.9739232071165108,0.29360571323419415,0.41580118116380227,0.0
0.07221416943894411,0.5599999999999996,0.805,0.8565776391408094,0.04043993488580867,0.9396766802590545,0.0
0.19974131972473885,0.5899999999999999,0.455,0.8305008462573202,0.1178473786375959,0.5477962152942967,0.0
0.01843766028228346,0.6699999999999999,0.44,0.621886503189407,0.012353232389129916,0.707410848537354,0.0
0.10140713155255969,0.8300000000000001,0.51,0.8696160355825541,0.08416791918862455,0.5863982945403453,0.0
0.20742367817569018,0.9100000000000001,0.01,0.9087312249077878,0.1887555471398781,0.011003143076443732,0.0
0.20435073479530966,0.8099999999999996,0.56,0.6349248996311515,0.16552409518420075,0.881855184458548,0.0
0.05377650915666038,0.9299999999999997,0.13,0.7131552782816192,0.05001215351569414,0.1822629344057532,0.0
0.3149766964890112,0.5599999999999996,0.585,0.6135182432472501,0.17638695003384616,0.9533614856432507,0.0
0.21356956493645152,0.4400000000000004,0.325,0.7913856569320865,0.09397060857203875,0.4106202015836235,0.0
0.24429899874025737,0.3200000000000003,0.35,0.7653088640485973,0.07817567959688243,0.45727194502124,0.0
0.08296947127027597,0.6900000000000004,0.01,0.9608848106747662,0.057248935176490455,0.01040599173776575,0.041666666666666664
0.3149766964890112,0.3799999999999999,0.395,0.9869616035582554,0.11969114466582423,0.4001776571756674,0.041666666666666664
0.32265905493996283,0.08999999999999986,0.175,0.9608848106747662,0.02903931494459661,0.1821048554109006,0.041666666666666664
0.0967977164819889,0.040000000000000036,0.36,0.8174624498155757,0.003871908659279559,0.44033333488005494,0.041666666666666664
0.20742367817569018,0.96,0.435,0.6610016925146408,0.19912673104866258,0.6579925674450856,0.041666666666666664
0.7810662305428865,0.9800000000000004,0.915,0.752270467606853,0.7654449059320291,1.2161561882013265,0.041666666666666664
0.2673460740931119,0.8499999999999996,0.35,0.4939823601215963,0.22724416297914501,0.708383921890802,0.041666666666666664
0.01690118859209319,0.6799999999999997,0.91,0.9869616035582554,0.011492808242623366,0.9219282734933096,0.041666666666666664
0.5904276677822414,0.7999999999999998,0.535,0.6349248996311515,0.472342134225793,0.8424866494380772,0.041666666666666664
0.3180496398693917,0.8300000000000001,0.405,0.5065763868600592,0.2639812010915952,0.7993267705050136,0.041666666666666664
0.15518364070922008,0.5099999999999998,0.315,0.7913856569320865,0.07914365676170221,0.3979857338425889,0.08333333333333333
0.28578373437539534,0.4299999999999997,0.525,0.9869616035582554,0.12288700578141991,0.5318816962461402,0.08333333333333333
0.3165131681792012,0.9199999999999999,0.055,0.8435392426990649,0.2911921147248651,0.06519374303172273,0.08333333333333333
0.19359543296397752,0.4800000000000004,0.395,0.8956928284660433,0.09292580782270929,0.4409501700034801,0.08333333333333333
0.6329594111343887,0.5800000000000001,0.365,0.15275369341427467,0.3671164584579455,2.38790435381075,0.08333333333333333
0.32726847001053333,0.2599999999999998,0.035,0.8174624498155757,0.0850898022027386,0.0428101853355609,0.08333333333333333
0.3641437905751008,0.6100000000000003,0.63,0.7001168818398746,0.22212771225081163,0.8997212382892366,0.08333333333333333
0.6314050888747664,0.4400000000000004,0.485,0.9217696213495324,0.2778182391048975,0.526104764456827,0.08333333333333333
0.07221416943894411,0.1200000000000001,0.965,0.9087312249077878,0.0086657003326733,1.06180330687682,0.08333333333333333
0.27349196085387295,0.3200000000000003,0.605,0.7653088640485973,0.08751742747323943,0.7904272192510007,0.08333333333333333
0.20127779141492913,0.8899999999999997,0.295,0.6610016925146408,0.17913723435928686,0.4462248445891959,0.08333333333333333
0.2427625270500671,0.5899999999999999,0.935,0.6740400889563855,0.14322989095953956,1.3869520820923784,0.125
0.16132952746998142,0.28000000000000025,0.52,0.6479632960728962,0.04517226769159484,0.802390758975353,0.125
0.4684144405895711,0.5,0.51,0.7392320711651084,0.23420722029478555,0.6898118178429545,0.125
0.22432486676778365,0.9000000000000004,0.025,0.6479632960728962,0.20189238009100538,0.03857647879689197,0.125
0.25044488550101873,0.3200000000000003,0.58,0.5969669724974618,0.08014236336032607,0.9714153130492671,0.125
0.030729433803805852,0.8799999999999999,0.185,0.752270467606853,0.027041901747349148,0.24588950253250866,0.125
0.11830832014465288,0.04999999999999982,0.725,0.8826544320242986,0.005915416007232623,0.8212929595124862,0.125
0.0,0.15000000000000036,0.445,0.8826544320242986,0.0,0.504103954459388,0.125
0.18130365944245513,0.08000000000000007,0.66,0.621886503189407,0.014504292755396424,1.061116272806031,0.125
0.1536471690190298,0.5800000000000001,0.625,0.7653088640485973,0.0891153580310373,0.8165570446807858,0.125
0.01843766028228346,0.7599999999999998,0.495,0.9217696213495324,0.014012621814535425,0.5369522853734625,0.125
0.190522489583597,0.41000000000000014,0.26,1.0,0.07811422072927479,0.25997400259974,0.125
0.20435073479530966,0.040000000000000036,0.78,0.8956928284660433,0.008174029391812394,0.870737044563834,0.16666666666666666
0.17515777268169408,0.9800000000000004,0.805,0.68707848539813,0.17165461722806027,1.1714569316494359,0.16666666666666666
0.20742367817569018,0.6200000000000001,0.905,0.31298679214703273,0.12860268046892795,2.890572271649809,0.16666666666666666
0.17208482930131327,0.5999999999999996,0.435,0.8435392426990649,0.1032508975807879,0.5156232403418071,0.16666666666666666
0.23661664028930576,0.33000000000000007,0.49,0.6349248996311515,0.07808349129547092,0.7716232864012295,0.16666666666666666
0.03841179225475745,0.05999999999999961,0.63,0.8174624498155757,0.002304707535285432,0.7705833360400961,0.16666666666666666
0.382581450857384,0.5199999999999996,0.72,0.3628272134215492,0.19894235444583952,1.9838688678429348,0.16666666666666666
0.10448007493294023,0.8099999999999996,0.365,0.7392320711651084,0.08462886069568154,0.49368885002485957,0.16666666666666666
0.09833418817217916,0.8899999999999997,0.835,0.6610016925146408,0.08751742747323943,1.2630432041761988,0.16666666666666666
0.3072943380380596,0.09999999999999964,0.73,0.6088481067476623,0.030729433803805852,1.1987885205832483,0.16666666666666666
0.01843766028228346,0.2599999999999998,0.96,0.04001727834679075,0.004793791673393695,23.929838701951642,0.16666666666666666
0.3318778850811044,0.16000000000000014,0.885,0.6740400889563855,0.05310046161297675,1.312783521552679,0.16666666666666666
0.15518364070922008,0.5700000000000003,1.0,0.8956928284660433,0.0884546752042555,1.1163295443126078,0.20833333333333334
0.03841179225475745,0.09999999999999964,0.485,0.7653088640485973,0.0038411792254757315,0.6336482666722898,0.20833333333333334
0.21817898000702232,0.3099999999999996,0.885,0.8696160355825541,0.06763548380217684,1.0175735111141286,0.20833333333333334
0.34570613029281705,0.6399999999999997,0.84,0.6740400889563855,0.2212519233874028,1.2460318170669495,0.20833333333333334
0.18744954620321647,0.4299999999999997,0.335,0.6610016925146408,0.08060330486738303,0.5067299082623073,0.20833333333333334
0.1736213009915038,0.25,0.57,0.08140910280843795,0.04340532524787595,6.993083966825269,0.20833333333333334
0.29192962113615667,0.6200000000000001,0.33,0.7001168818398746,0.18099636510441716,0.4712825533896001,0.20833333333333334
0.382581450857384,0.34999999999999964,0.405,0.7001168818398746,0.13390350780008425,0.5783922246145092,0.20833333333333334
0.11984479183484316,0.4299999999999997,0.515,0.6349248996311515,0.051533260488982525,0.8109918214217003,0.20833333333333334
0.08757888634084704,0.3799999999999999,0.02,0.6479632960728962,0.03327997680952187,0.030861183037513576,0.20833333333333334
0.341096715222246,0.8399999999999999,0.96,0.7653088640485973,0.28652124078668656,1.254231620629687,0.20833333333333334
0.2304707535285447,0.75,0.035,0.7001168818398746,0.17285306514640852,0.04998451323829092,0.20833333333333334
0.16286599916017167,0.9299999999999997,0.25,0.8696160355825541,0.1514653792189596,0.2874501443825222,0.25
0.26427313071273134,0.04999999999999982,0.35,1.0,0.01321365653563652,0.34996500349965004,0.25
0.13981892380731714,0.20000000000000018,0.2,0.8956928284660433,0.027963784761463453,0.22326590886252154,0.25
0.0937247731016081,0.8700000000000001,0.305,0.7261936747233638,0.08154055259839905,0.4199403225095836,0.25
0.2427625270500671,0.3899999999999997,0.41,0.7653088640485973,0.0946773855495261,0.5356614213105955,0.25
0.5883522045528962,0.7000000000000002,0.18,0.5748226282287943,0.4118465431870274,0.3130856069355611,0.25
0.3180496398693917,0.7599999999999998,0.75,0.7392320711651084,0.24171772630073765,1.014429143886698,0.25
0.12291773521522395,0.9000000000000004,0.655,0.9608848106747662,0.1106259616937016,0.6815924588236566,0.25
0.31190375310863067,0.75,0.345,0.7001168818398746,0.233927814831473,0.49270448763458186,0.25
0.2151060366266418,0.7199999999999998,0.405,0.7653088640485973,0.15487634637118203,0.5291289649531492,0.25
0.5313026290874435,0.6799999999999997,0.52,1.0,0.36128578777946146,0.51994800519948,0.25
0.01382824521171266,0.71,0.955,0.7001168818398746,0.009818054100315988,1.3638631469305091,0.25
0.17208482930131327,0.75,0.655,0.7261936747233638,0.12906362197598495,0.9018390532582861,0.2916666666666667
0.15518364070922008,0.54,0.31,0.7913856569320865,0.08379916598297885,0.3916684999720716,0.2916666666666667
0.31344022479882067,0.28000000000000025,0.53,0.6088481067476623,0.08776326294366986,0.8703533094645501,0.2916666666666667
0.015364716901902926,0.8799999999999999,0.3,0.9608848106747662,0.013520950873674574,0.3121797521329725,0.2916666666666667
0.03841179225475745,0.4500000000000002,0.345,0.9869616035582554,0.01728530651464086,0.3495222575331778,0.2916666666666667
0.34570613029281705,0.75,0.28,0.8696160355825541,0.2592795977196128,0.32194416170842494,0.2916666666666667
0.11984479183484316,0.33999999999999986,0.945,0.8956928284660433,0.04074722922384666,1.0549314193754142,0.2916666666666667
0.3042213946576791,0.7199999999999998,0.68,0.9217696213495324,0.21903940415352888,0.7376314223312214,0.2916666666666667
0.2304707535285447,0.9500000000000002,0.615,0.7783472604903419,0.21894721585211752,0.7900342530752991,0.2916666666666667
0.061458867607611975,0.2599999999999998,0.95,0.68707848539813,0.0159793055779791,1.382464701946539,0.2916666666666667
0.299611979587108,0.8300000000000001,0.515,0.9739232071165108,0.24867794305729965,0.5287348353070572,0.2916666666666667
0.0845059429604665,0.7599999999999998,0.775,0.6349248996311515,0.06422451664995452,1.2204245856345977,0.2916666666666667
0.7603023703510552,0.79,0.865,0.7913856569320865,0.6006388725773336,1.09288145959949,0.3333333333333333
0.3303414133909139,0.2999999999999998,0.475,0.9478464142330216,0.09910242401727411,0.5010831760826059,0.3333333333333333
0.46399674593407014,0.4900000000000002,0.09,0.6479632960728962,0.22735840550769446,0.13887532366881108,0.3333333333333333
